DATETIME,GAS,COAL,NUCLEAR,WIND,WIND_EMB,HYDRO,IMPORTS,BIOMASS,OTHER,SOLAR,STORAGE,GENERATION,CARBON_INTENSITY,freq_mean,freq_min,freq_max,freq_std,out_of_49_5_50_5,out_of_49_8_50_2,n_points,Temperature (°C)_aberdeen,Precipitation (mm)_aberdeen,Wind Speed (m/s)_aberdeen,Wind Direction (deg)_aberdeen,Solar Irradiance (W/m˛)_aberdeen,Cloud Cover (%)_aberdeen,Temperature (°C)_humber,Precipitation (mm)_humber,Wind Speed (m/s)_humber,Wind Direction (deg)_humber,Solar Irradiance (W/m˛)_humber,Cloud Cover (%)_humber,Temperature (°C)_camborne,Precipitation (mm)_camborne,Wind Speed (m/s)_camborne,Wind Direction (deg)_camborne,Solar Irradiance (W/m˛)_camborne,Cloud Cover (%)_camborne,Temperature (°C)_ashford,Precipitation (mm)_ashford,Wind Speed (m/s)_ashford,Wind Direction (deg)_ashford,Solar Irradiance (W/m˛)_ashford,Cloud Cover (%)_ashford,Temperature (°C)_eastanglia,Precipitation (mm)_eastanglia,Wind Speed (m/s)_eastanglia,Wind Direction (deg)_eastanglia,Solar Irradiance (W/m˛)_eastanglia,Cloud Cover (%)_eastanglia,Day,Holiday,ND,TSD,SETTLEMENT_DATE,SETTLEMENT_PERIOD,Datetime_utc
2020-01-03 17:30:00+00:00,12523,3266,6922,11258,1922,958,4020,2339,167,0,1294,44669,199,50.0128,49.854,50.12,0.0702,0,0,1800,4.9,0,17.6,235,0,54,5.3,0,20.9,267,0,1,7.2,0,19.4,329,5,4,5.5,0,18.2,322,0,28,5,0,14.5,293,0,2,Friday,No,41402,42723,3-Jan-20,36,2020-01-03 17:30:00+00:00
2020-01-03 18:00:00+00:00,12241,3119,6919,11429,1928,967,3988,2338,137,0,826,43892,196,49.9908,49.886,50.153,0.0732,0,0,1800,4.5,0,16.8,235,0,97,5,0,21.3,265,0,83,7.2,0,19.7,325,0,4,4.5,0,15.5,314,0,0,4.6,0,15.4,286,0,3,Friday,No,40851,42034,3-Jan-20,37,2020-01-03 18:00:00+00:00
2020-01-03 18:30:00+00:00,11721,3025,6923,11961,1947,947,3988,2337,118,0,432,43399,191,50.0053,49.876,50.148,0.0661,0,0,1800,4.5,0,16.8,235,0,97,5,0,21.3,265,0,83,7.2,0,19.7,325,0,4,4.5,0,15.5,314,0,0,4.6,0,15.4,286,0,3,Friday,No,40278,41446,3-Jan-20,38,2020-01-03 18:30:00+00:00
2020-01-03 19:00:00+00:00,10747,2952,6921,12109,1973,918,4074,2334,114,0,292,42434,186,49.9573,49.819,50.086,0.0697,0,0,1800,4.7,0,15.7,233,0,100,4.7,0,20.6,265,0,1,7.2,0,18.2,321,0,5,4.3,0,15.6,310,0,11,4.5,0,17.2,286,0,3,Friday,No,39468,40449,3-Jan-20,39,2020-01-03 19:00:00+00:00
2020-01-03 19:30:00+00:00,9900,2373,6927,12323,1999,830,4078,2336,86,0,278,41130,170,50.0034,49.9,50.116,0.0581,0,0,1800,4.7,0,15.7,233,0,100,4.7,0,20.6,265,0,1,7.2,0,18.2,321,0,5,4.3,0,15.6,310,0,11,4.5,0,17.2,286,0,3,Friday,No,38198,39073,3-Jan-20,40,2020-01-03 19:30:00+00:00
2020-01-03 20:00:00+00:00,8948,2009,6930,12356,2021,659,4074,2338,86,0,56,39477,159,49.9947,49.904,50.081,0.0488,0,0,1800,4.9,0,16.2,233,0,100,4.9,0,22,269,0,1,7.1,0,15.3,315,0,10,3.9,0,15.3,304,0,20,4.6,0,17.9,280,0,3,Friday,No,36679,37407,3-Jan-20,41,2020-01-03 20:00:00+00:00
2020-01-03 20:30:00+00:00,7715,1595,6926,12458,2038,546,4072,2339,94,0,10,37793,143,50.0162,49.852,50.156,0.0705,0,0,1800,4.9,0,16.2,233,0,100,4.9,0,22,269,0,1,7.1,0,15.3,315,0,10,3.9,0,15.3,304,0,20,4.6,0,17.9,280,0,3,Friday,No,35029,35720,3-Jan-20,42,2020-01-03 20:30:00+00:00
2020-01-03 21:00:00+00:00,7732,1334,6924,12393,2055,497,3369,2336,86,0,12,36738,139,49.9771,49.922,50.038,0.0222,0,0,1800,5.4,0,16.3,242,0,100,5,0,20.5,268,0,7,6.9,0,13,312,0,37,3.7,0,14.5,305,0,32,4.7,0,18.9,278,0,1,Friday,No,33325,34108,3-Jan-20,43,2020-01-03 21:00:00+00:00
2020-01-03 21:30:00+00:00,6212,1276,6901,12264,2081,493,2738,2337,86,0,0,34388,129,50.0156,49.94,50.134,0.0445,0,0,1800,5.4,0,16.3,242,0,100,5,0,20.5,268,0,7,6.9,0,13,312,0,37,3.7,0,14.5,305,0,32,4.7,0,18.9,278,0,1,Friday,No,31540,32252,3-Jan-20,44,2020-01-03 21:30:00+00:00
2020-01-03 22:00:00+00:00,5658,1272,6856,11948,2112,482,1914,2293,98,0,26,32659,127,49.9585,49.863,50.119,0.057,0,0,1800,5.5,0,15.8,249,0,100,5.2,0,20.4,262,0,6,7,0,10.2,302,0,24,3.7,0,13.7,300,0,11,4.3,0,18.4,272,0,0,Friday,No,29900,30513,3-Jan-20,45,2020-01-03 22:00:00+00:00
2020-01-03 22:30:00+00:00,4870,1274,6859,11939,2139,473,1832,1906,109,0,0,31401,120,50.0434,49.915,50.155,0.0685,0,0,1800,5.5,0,15.8,249,0,100,5.2,0,20.4,262,0,6,7,0,10.2,302,0,24,3.7,0,13.7,300,0,11,4.3,0,18.4,272,0,0,Friday,No,28547,29157,3-Jan-20,46,2020-01-03 22:30:00+00:00
2020-01-03 23:00:00+00:00,4736,1274,6857,11861,2149,446,1038,1890,121,0,0,30372,116,50.0228,49.902,50.166,0.0663,0,0,1800,5.1,0,13.8,237,0,72,5.2,0,21.1,262,0,92,6.1,0,7.2,288,0,3,3,0,11.9,284,0,0,4,0,16.6,270,0,6,Friday,No,26801,28178,3-Jan-20,47,2020-01-03 23:00:00+00:00
2020-01-03 23:30:00+00:00,4264,1277,6866,11799,2132,445,1020,1679,122,0,0,29604,112,50.0541,49.946,50.156,0.0524,0,0,1800,5.1,0,13.8,237,0,72,5.2,0,21.1,262,0,92,6.1,0,7.2,288,0,3,3,0,11.9,284,0,0,4,0,16.6,270,0,6,Friday,No,25719,27356,3-Jan-20,48,2020-01-03 23:30:00+00:00
2020-01-04 00:00:00+00:00,4396,1281,6856,11604,2119,432,807,1796,127,0,0,29418,112,49.9752,49.82,50.197,0.076,0,0,1800,5,0,15.6,230,0,65,5.7,0,22.8,254,0,65,6.6,0,11.2,266,0,32,2.8,0,11.3,279,0,65,4.5,0,17,265,0,92,Saturday,No,25196,27136,4-Jan-20,1,2020-01-04 00:00:00+00:00
2020-01-04 00:30:00+00:00,4332,1275,6860,11423,2136,422,896,2025,122,0,0,29491,113,49.9929,49.923,50.177,0.0431,0,0,1800,5,0,15.6,230,0,65,5.7,0,22.8,254,0,65,6.6,0,11.2,266,0,32,2.8,0,11.3,279,0,65,4.5,0,17,265,0,92,Saturday,No,25422,27364,4-Jan-20,2,2020-01-04 00:30:00+00:00
2020-01-04 01:00:00+00:00,4203,1275,6856,11487,2165,420,350,2240,125,0,0,29121,111,50.0205,49.836,50.156,0.0873,0,0,1800,5.1,0,14.6,232,0,71,5.5,0,23.7,250,0,15,7.1,0,13.3,273,0,85,2.5,0,9.8,276,0,100,5.3,0,19.1,266,0,86,Saturday,No,24856,26883,4-Jan-20,3,2020-01-04 01:00:00+00:00
2020-01-04 01:30:00+00:00,4039,1279,6859,11555,2182,420,196,1962,123,0,0,28615,109,50.0604,49.976,50.128,0.0348,0,0,1800,5.1,0,14.6,232,0,71,5.5,0,23.7,250,0,15,7.1,0,13.3,273,0,85,2.5,0,9.8,276,0,100,5.3,0,19.1,266,0,86,Saturday,No,23933,26200,4-Jan-20,4,2020-01-04 01:30:00+00:00
2020-01-04 02:00:00+00:00,4158,1232,6850,11225,2194,403,410,1841,123,0,0,28436,112,49.9782,49.917,50.077,0.0361,0,0,1800,5.3,0,14.6,230,0,66,6.1,0,22.4,251,0,100,7.4,0,16.3,288,0,94,3.7,0,13.7,275,0,99,4.4,0,17.1,252,0,50,Saturday,No,23183,25936,4-Jan-20,5,2020-01-04 02:00:00+00:00
2020-01-04 02:30:00+00:00,4216,997,6850,10937,2209,401,409,1982,127,0,0,28128,107,49.9416,49.865,50.031,0.0387,0,0,1800,5.3,0,14.6,230,0,66,6.1,0,22.4,251,0,100,7.4,0,16.3,288,0,94,3.7,0,13.7,275,0,99,4.4,0,17.1,252,0,50,Saturday,No,22654,25675,4-Jan-20,6,2020-01-04 02:30:00+00:00
2020-01-04 03:00:00+00:00,4443,1069,6848,10947,2216,400,81,2155,123,0,0,28282,108,49.9703,49.888,50.039,0.0336,0,0,1800,5.3,0,14.4,233,0,100,6.6,0,25,258,0,95,7.8,0,16.6,288,0,80,3,0,14.8,273,0,26,3.7,0,16.9,246,0,100,Saturday,No,22212,25763,4-Jan-20,7,2020-01-04 03:00:00+00:00
2020-01-04 03:30:00+00:00,4211,997,6851,10779,2201,400,150,2251,114,0,0,27955,104,49.9799,49.889,50.081,0.0569,0,0,1800,5.3,0,14.4,233,0,100,6.6,0,25,258,0,95,7.8,0,16.6,288,0,80,3,0,14.8,273,0,26,3.7,0,16.9,246,0,100,Saturday,No,21660,25424,4-Jan-20,8,2020-01-04 03:30:00+00:00
2020-01-04 04:00:00+00:00,4144,995,6847,10868,2175,397,92,2191,123,0,0,27832,103,50.0244,49.917,50.149,0.0752,0,0,1800,5.9,0.1,11.8,247,0,100,6.8,0,28.3,263,0,99,7.9,0,17.4,292,0,89,2.8,0,17.4,277,0,2,4.4,0,17.7,250,0,80,Saturday,No,21269,25453,4-Jan-20,9,2020-01-04 04:00:00+00:00
2020-01-04 04:30:00+00:00,3996,996,6852,11081,2151,415,163,1820,123,0,0,27597,101,50.0735,49.989,50.146,0.0337,0,0,1800,5.9,0.1,11.8,247,0,100,6.8,0,28.3,263,0,99,7.9,0,17.4,292,0,89,2.8,0,17.4,277,0,2,4.4,0,17.7,250,0,80,Saturday,No,21130,25181,4-Jan-20,10,2020-01-04 04:30:00+00:00
2020-01-04 05:00:00+00:00,3878,997,6851,11052,2126,454,442,1540,122,0,0,27462,101,50.0532,49.977,50.186,0.0444,0,0,1800,6.4,0.3,9,272,0,100,6.8,0,29,264,0,30,8.3,0,17.8,288,0,66,2.8,0,16.3,275,0,58,4.6,0,17.9,251,0,32,Saturday,No,21355,25028,4-Jan-20,11,2020-01-04 05:00:00+00:00
2020-01-04 05:30:00+00:00,3840,999,6848,10927,2093,469,618,1527,123,0,0,27444,102,50.0344,49.968,50.135,0.0325,0,0,1800,6.4,0.3,9,272,0,100,6.8,0,29,264,0,30,8.3,0,17.8,288,0,66,2.8,0,16.3,275,0,58,4.6,0,17.9,251,0,32,Saturday,No,21746,24972,4-Jan-20,12,2020-01-04 05:30:00+00:00
2020-01-04 06:00:00+00:00,3845,996,6854,10887,2053,479,1815,1498,125,0,0,28552,105,50.0306,49.936,50.182,0.0663,0,0,1800,6.7,0.4,8.9,313,0,100,6.6,0,28.5,268,0,74,8,0,16,279,0,70,2.9,0,16.2,266,0,38,4.6,0,16.9,258,0,60,Saturday,No,22964,25898,4-Jan-20,13,2020-01-04 06:00:00+00:00
2020-01-04 06:30:00+00:00,3955,1199,6852,10755,2007,484,1872,1771,125,0,0,29020,113,49.9918,49.872,50.082,0.0595,0,0,1800,6.7,0.4,8.9,313,0,100,6.6,0,28.5,268,0,74,8,0,16,279,0,70,2.9,0,16.2,266,0,38,4.6,0,16.9,258,0,60,Saturday,No,23887,26409,4-Jan-20,14,2020-01-04 06:30:00+00:00
2020-01-04 07:00:00+00:00,4230,1298,6856,10372,1960,522,2173,1717,126,0,0,29254,120,49.9807,49.876,50.145,0.0793,0,0,1800,6.4,0.5,10.5,356,0,100,6.5,0,25.6,268,0,80,8.1,0,16.2,283,0,86,2.9,0,16.6,266,0,42,4.7,0,17.3,269,0,55,Saturday,No,25456,26610,4-Jan-20,15,2020-01-04 07:00:00+00:00
2020-01-04 07:30:00+00:00,4762,1307,6858,10299,1919,527,2227,2149,123,0,0,30171,125,50.0493,49.956,50.195,0.0501,0,0,1800,6.4,0.5,10.5,356,0,100,6.5,0,25.6,268,0,80,8.1,0,16.2,283,0,86,2.9,0,16.6,266,0,42,4.7,0,17.3,269,0,55,Saturday,No,26653,27533,4-Jan-20,16,2020-01-04 07:30:00+00:00
2020-01-04 08:00:00+00:00,4880,1319,6856,10232,1878,594,1828,2294,124,3,0,30009,122,50.0081,49.913,50.212,0.0656,0,10,1800,5.5,0.2,11.9,357,0,100,6.8,0,26.3,268,0,4,8.2,0,16.2,283,0,94,3.1,0,16.2,269,0,1,4.5,0,17,266,0,52,Saturday,No,28102,28907,4-Jan-20,17,2020-01-04 08:00:00+00:00
2020-01-04 08:30:00+00:00,5610,1466,6857,10135,1834,796,2013,2299,123,173,0,31306,132,49.9973,49.839,50.084,0.0637,0,0,1800,5.5,0.2,11.9,357,0,100,6.8,0,26.3,268,0,4,8.2,0,16.2,283,0,94,3.1,0,16.2,269,0,1,4.5,0,17,266,0,52,Saturday,No,29478,30200,4-Jan-20,18,2020-01-04 08:30:00+00:00
2020-01-04 09:00:00+00:00,6139,1778,6780,9848,1794,829,2684,2300,137,500,6,32795,147,49.9257,49.854,49.986,0.0208,0,0,1800,5.1,0.2,7.7,349,0,100,6.7,0,26.7,273,9,16,8.2,0,14.6,279,6,86,3.7,0,16.6,269,28,6,4.8,0,17.4,264,17,5,Saturday,No,30911,31524,4-Jan-20,19,2020-01-04 09:00:00+00:00
2020-01-04 09:30:00+00:00,6898,2156,6647,9678,1771,830,2900,2301,124,679,0,33985,163,49.9614,49.878,50.053,0.0413,0,0,1800,5.1,0.2,7.7,349,0,100,6.7,0,26.7,273,9,16,8.2,0,14.6,279,6,86,3.7,0,16.6,269,28,6,4.8,0,17.4,264,17,5,Saturday,No,31797,32406,4-Jan-20,20,2020-01-04 09:30:00+00:00
2020-01-04 10:00:00+00:00,7690,2360,6629,9398,1766,832,3217,2299,123,981,0,35295,172,49.9546,49.878,50.08,0.0467,0,0,1800,4.9,0.1,2.9,330,5,100,7.3,0,26.5,277,71,29,8.8,0,16.2,271,64,85,5.1,0,17.3,272,116,1,6.1,0,18,269,95,15,Saturday,No,32400,33129,4-Jan-20,21,2020-01-04 10:00:00+00:00
2020-01-04 10:30:00+00:00,7800,2610,6637,9438,1769,815,3326,2304,121,1391,0,36212,176,50.0196,49.961,50.077,0.026,0,0,1800,4.9,0.1,2.9,330,5,100,7.3,0,26.5,277,71,29,8.8,0,16.2,271,64,85,5.1,0,17.3,272,116,1,6.1,0,18,269,95,15,Saturday,No,32626,33517,4-Jan-20,22,2020-01-04 10:30:00+00:00
2020-01-04 11:00:00+00:00,7866,2490,6673,9471,1778,775,3512,2308,122,1943,0,36938,170,50.0511,49.986,50.113,0.0255,0,0,1800,5,0.2,3.3,347,16,100,8,0,25.5,279,128,42,9.2,0,18.8,274,128,60,6.3,0,17.7,276,195,2,7.2,0,16.4,261,158,46,Saturday,No,32772,33702,4-Jan-20,23,2020-01-04 11:00:00+00:00
2020-01-04 11:30:00+00:00,7739,2607,6759,9375,1790,708,3618,2322,124,2282,0,37324,170,50.0531,49.958,50.134,0.0393,0,0,1800,5,0.2,3.3,347,16,100,8,0,25.5,279,128,42,9.2,0,18.8,274,128,60,6.3,0,17.7,276,195,2,7.2,0,16.4,261,158,46,Saturday,No,32701,33640,4-Jan-20,24,2020-01-04 11:30:00+00:00
2020-01-04 12:00:00+00:00,7784,2570,6757,9253,1793,651,3651,2329,128,2621,0,37537,169,49.9369,49.861,50.054,0.035,0,0,1800,5.5,0.3,2.2,171,19,100,8.6,0,25,277,135,34,8.9,0,18.4,274,177,73,7.4,0,17.7,276,235,4,8.2,0,20.3,258,175,42,Saturday,No,32546,33455,4-Jan-20,25,2020-01-04 12:00:00+00:00
2020-01-04 12:30:00+00:00,7969,2571,6755,9043,1782,650,3755,2322,126,2428,0,37401,171,49.9368,49.894,49.988,0.0218,0,0,1800,5.5,0.3,2.2,171,19,100,8.6,0,25,277,135,34,8.9,0,18.4,274,177,73,7.4,0,17.7,276,235,4,8.2,0,20.3,258,175,42,Saturday,No,32501,33427,4-Jan-20,26,2020-01-04 12:30:00+00:00
2020-01-04 13:00:00+00:00,8153,2481,6715,8886,1764,653,3845,2312,126,2213,0,37148,172,49.9307,49.858,50.045,0.0385,0,0,1800,6,0.1,3.8,139,22,100,8.9,0,25.6,280,179,4,8.8,0,18.1,277,104,99,7.8,0,17.1,278,242,2,8.2,0,21.3,258,184,34,Saturday,No,32506,33332,4-Jan-20,27,2020-01-04 13:00:00+00:00
2020-01-04 13:30:00+00:00,8283,2368,6615,8867,1744,668,3950,2323,126,1618,0,36562,174,49.9126,49.855,49.954,0.0205,0,0,1800,6,0.1,3.8,139,22,100,8.9,0,25.6,280,179,4,8.8,0,18.1,277,104,99,7.8,0,17.1,278,242,2,8.2,0,21.3,258,184,34,Saturday,No,32501,33259,4-Jan-20,28,2020-01-04 13:30:00+00:00
2020-01-04 14:00:00+00:00,8706,2445,6615,8356,1717,669,3934,2307,146,1080,44,36019,183,49.9197,49.803,50.055,0.052,0,0,1800,6.2,0,8.2,139,21,98,8.8,0,23.8,285,151,1,8.5,0.3,19.7,279,106,97,7.7,0,15.2,275,198,4,8,0,19.7,261,156,17,Saturday,No,32647,33298,4-Jan-20,29,2020-01-04 14:00:00+00:00
2020-01-04 14:30:00+00:00,9322,2621,6619,7996,1679,667,3932,2301,144,553,36,35870,195,49.9331,49.847,50.038,0.041,0,0,1800,6.2,0,8.2,139,21,98,8.8,0,23.8,285,151,1,8.5,0.3,19.7,279,106,97,7.7,0,15.2,275,198,4,8,0,19.7,261,156,17,Saturday,No,33019,33697,4-Jan-20,30,2020-01-04 14:30:00+00:00
2020-01-04 15:00:00+00:00,10427,2678,6666,7314,1631,677,3776,2306,159,253,200,36087,207,49.9443,49.823,50.062,0.0598,0,0,1800,6.4,0,11.9,145,22,99,8.1,0,18.8,282,87,24,8.6,0.1,15.8,271,91,61,7,0,12,277,120,1,7.6,0,16.3,265,94,43,Saturday,No,33477,34308,4-Jan-20,31,2020-01-04 15:00:00+00:00
2020-01-04 15:30:00+00:00,11620,2671,6800,6741,1576,872,3774,2338,139,50,80,36661,216,49.9598,49.886,50.049,0.0324,0,0,1800,6.4,0,11.9,145,22,99,8.1,0,18.8,282,87,24,8.6,0.1,15.8,271,91,61,7,0,12,277,120,1,7.6,0,16.3,265,94,43,Saturday,No,34278,35151,4-Jan-20,32,2020-01-04 15:30:00+00:00
2020-01-04 16:00:00+00:00,12467,2745,6853,6451,1528,951,3962,2338,151,0,594,38040,220,49.9815,49.812,50.157,0.072,0,0,1800,6.6,0,11.5,160,2,59,7,0,14,271,16,53,8.1,0,14.2,263,47,87,4.9,0,9.1,279,32,1,6.7,0,12.7,262,20,69,Saturday,No,35896,36683,4-Jan-20,33,2020-01-04 16:00:00+00:00
2020-01-04 16:30:00+00:00,13555,2788,6857,6303,1499,965,3964,2341,189,0,1490,39951,223,50.0344,49.893,50.147,0.0631,0,0,1800,6.6,0,11.5,160,2,59,7,0,14,271,16,53,8.1,0,14.2,263,47,87,4.9,0,9.1,279,32,1,6.7,0,12.7,262,20,69,Saturday,No,37748,38524,4-Jan-20,34,2020-01-04 16:30:00+00:00
2020-01-04 17:00:00+00:00,14095,2800,6856,6338,1478,998,4020,2337,156,0,1548,40626,226,49.9637,49.878,50.173,0.062,0,0,1800,6.6,0,10.6,198,0,71,6.5,0,13.6,259,0,75,8.1,0,12.8,260,3,88,4.1,0,10.7,282,0,1,6.2,0,11.2,255,0,96,Saturday,No,38501,39228,4-Jan-20,35,2020-01-04 17:00:00+00:00
2020-01-04 17:30:00+00:00,14372,2790,6856,6279,1456,996,4020,2329,209,0,1524,40831,227,50.0508,49.933,50.161,0.0589,0,0,1800,6.6,0,10.6,198,0,71,6.5,0,13.6,259,0,75,8.1,0,12.8,260,3,88,4.1,0,10.7,282,0,1,6.2,0,11.2,255,0,96,Saturday,No,38644,39414,4-Jan-20,36,2020-01-04 17:30:00+00:00
2020-01-04 18:00:00+00:00,14357,2463,6857,6329,1442,985,4076,2304,201,0,1488,40502,221,50.0254,49.851,50.198,0.0878,0,0,1800,6.6,0,15.4,217,0,100,6.3,0,15,246,0,82,8.1,0,12.3,255,0,70,3.8,0,11,281,0,33,6.5,0,12.1,253,0,99,Saturday,No,38358,39071,4-Jan-20,37,2020-01-04 18:00:00+00:00
2020-01-04 18:30:00+00:00,14076,2376,6853,6058,1448,977,4078,2024,122,0,1852,39864,217,49.9962,49.888,50.116,0.0563,0,0,1800,6.6,0,15.4,217,0,100,6.3,0,15,246,0,82,8.1,0,12.3,255,0,70,3.8,0,11,281,0,33,6.5,0,12.1,253,0,99,Saturday,No,37684,38415,4-Jan-20,38,2020-01-04 18:30:00+00:00
2020-01-04 19:00:00+00:00,13647,2680,6853,6094,1465,959,4076,1680,98,0,1476,39028,223,50.0138,49.823,50.143,0.0796,0,0,1800,7,0,18.3,216,0,100,6,0,16.6,248,0,83,7.4,0,9.5,245,0,42,3.4,0,10,285,0,11,6.8,0,13.6,258,0,93,Saturday,No,36936,37590,4-Jan-20,39,2020-01-04 19:00:00+00:00
2020-01-04 19:30:00+00:00,13461,2663,6864,6373,1481,932,4076,1682,91,0,514,38137,226,50.0915,50.009,50.16,0.0356,0,0,1800,7,0,18.3,216,0,100,6,0,16.6,248,0,83,7.4,0,9.5,245,0,42,3.4,0,10,285,0,11,6.8,0,13.6,258,0,93,Saturday,No,35980,36635,4-Jan-20,40,2020-01-04 19:30:00+00:00
2020-01-04 20:00:00+00:00,12708,2365,6851,6381,1496,782,4194,1688,95,0,282,36842,219,49.9773,49.893,50.114,0.0478,0,0,1800,7,0,18.8,209,0,90,5.9,0,16.6,252,0,14,7.3,0,10.8,233,0,47,2.9,0,9.4,288,0,9,6.3,0,12.4,262,0,99,Saturday,No,34754,35370,4-Jan-20,41,2020-01-04 20:00:00+00:00
2020-01-04 20:30:00+00:00,11936,2079,6857,6553,1513,603,4348,1687,93,0,66,35735,211,50.0455,49.957,50.148,0.0454,0,0,1800,7,0,18.8,209,0,90,5.9,0,16.6,252,0,14,7.3,0,10.8,233,0,47,2.9,0,9.4,288,0,9,6.3,0,12.4,262,0,99,Saturday,No,33613,34228,4-Jan-20,42,2020-01-04 20:30:00+00:00
2020-01-04 21:00:00+00:00,10999,1845,6856,6740,1530,550,4216,1688,90,0,0,34514,200,50.0123,49.88,50.169,0.0821,0,0,1800,7,0,21.6,206,0,99,5.5,0,16.3,248,0,3,7.4,0,11.5,231,0,80,2.4,0,8.9,291,0,88,5.3,0,10,255,0,91,Saturday,No,32340,32954,4-Jan-20,43,2020-01-04 21:00:00+00:00
2020-01-04 21:30:00+00:00,9037,1581,6860,7257,1547,550,4274,1690,88,0,0,32884,179,50.0855,50.009,50.172,0.0339,0,0,1800,7,0,21.6,206,0,99,5.5,0,16.3,248,0,3,7.4,0,11.5,231,0,80,2.4,0,8.9,291,0,88,5.3,0,10,255,0,91,Saturday,No,30787,31401,4-Jan-20,44,2020-01-04 21:30:00+00:00
2020-01-04 22:00:00+00:00,8064,1223,6860,7531,1567,562,3846,1696,95,0,0,31444,161,50.0797,49.985,50.173,0.0444,0,0,1800,7.4,0,21.4,205,0,98,4.9,0,14.5,240,0,33,7.8,0,11.8,230,0,74,2.2,0,9,293,0,94,4.3,0,9.7,243,0,71,Saturday,No,29194,29807,4-Jan-20,45,2020-01-04 22:00:00+00:00
2020-01-04 22:30:00+00:00,6812,1027,6787,7503,1589,756,3806,1693,125,0,0,30098,146,49.9708,49.884,50.087,0.0528,0,0,1800,7.4,0,21.4,205,0,98,4.9,0,14.5,240,0,33,7.8,0,11.8,230,0,74,2.2,0,9,293,0,94,4.3,0,9.7,243,0,71,Saturday,No,27809,28423,4-Jan-20,46,2020-01-04 22:30:00+00:00
2020-01-04 23:00:00+00:00,5744,1100,6643,7757,1597,616,3268,1700,124,0,0,28549,142,50.0251,49.877,50.12,0.0595,0,0,1800,7.5,0,22.1,202,0,37,4.3,0,12.5,226,0,76,7.7,0,12.7,223,0,99,1.8,0,7.4,284,0,89,3.8,0,10.2,238,0,6,Saturday,No,26382,26996,4-Jan-20,47,2020-01-04 23:00:00+00:00
2020-01-04 23:30:00+00:00,4902,1030,6638,8145,1579,520,3066,1681,123,0,0,27684,130,50.1204,50.053,50.207,0.0354,0,9,1800,7.5,0,22.1,202,0,37,4.3,0,12.5,226,0,76,7.7,0,12.7,223,0,99,1.8,0,7.4,284,0,89,3.8,0,10.2,238,0,6,Saturday,No,25407,26017,4-Jan-20,48,2020-01-04 23:30:00+00:00
2020-01-05 00:00:00+00:00,4837,1022,6628,8129,1561,504,2716,1682,126,0,16,27221,126,50.0293,49.834,50.123,0.0652,0,0,1800,7.8,0,23.8,198,0,100,5.1,0,14.1,218,0,91,7.9,0,13.8,227,0,79,2.7,0,6.5,270,0,53,3.6,0,12.2,236,0,10,Sunday,No,25028,25639,5-Jan-20,1,2020-01-05 00:00:00+00:00
2020-01-05 00:30:00+00:00,5065,1025,6679,7928,1567,503,2780,1685,123,0,6,27361,130,49.9716,49.879,50.114,0.0319,0,0,1800,7.8,0,23.8,198,0,100,5.1,0,14.1,218,0,91,7.9,0,13.8,227,0,79,2.7,0,6.5,270,0,53,3.6,0,12.2,236,0,10,Sunday,No,25205,25820,5-Jan-20,2,2020-01-05 00:30:00+00:00
2020-01-05 01:00:00+00:00,5350,1154,6744,7684,1587,502,2372,1682,126,0,8,27209,134,49.9712,49.81,50.037,0.0525,0,0,1800,7.7,0,23.7,200,0,99,4.9,0,13.3,218,0,90,8.1,0,12.8,230,0,97,4,0,7.8,248,0,95,3.9,0,12.4,234,0,50,Sunday,No,24654,25623,5-Jan-20,3,2020-01-05 01:00:00+00:00
2020-01-05 01:30:00+00:00,5069,1068,6750,7567,1604,502,2394,1682,128,0,0,26764,129,49.9673,49.883,50.095,0.0563,0,0,1800,7.7,0,23.7,200,0,99,4.9,0,13.3,218,0,90,8.1,0,12.8,230,0,97,4,0,7.8,248,0,95,3.9,0,12.4,234,0,50,Sunday,No,23828,25157,5-Jan-20,4,2020-01-05 01:30:00+00:00
2020-01-05 02:00:00+00:00,5418,1041,6755,7498,1623,483,1832,1680,123,0,0,26453,132,49.9383,49.858,50.032,0.0433,0,0,1800,7.7,0,21.8,196,0,100,4.7,0,13.4,216,0,79,7.9,0,14.3,225,0,100,4.1,0,7.1,246,0,59,4.1,0,11.7,236,0,46,Sunday,No,23101,24789,5-Jan-20,5,2020-01-05 02:00:00+00:00
2020-01-05 02:30:00+00:00,5036,1105,6679,7390,1649,483,1832,1682,125,0,0,25981,131,49.9335,49.876,49.981,0.0232,0,0,1800,7.7,0,21.8,196,0,100,4.7,0,13.4,216,0,79,7.9,0,14.3,225,0,100,4.1,0,7.1,246,0,59,4.1,0,11.7,236,0,46,Sunday,No,22619,24318,5-Jan-20,6,2020-01-05 02:30:00+00:00
2020-01-05 03:00:00+00:00,5045,1038,6634,7722,1675,500,800,1662,124,0,0,25200,131,50.0794,49.929,50.144,0.0498,0,0,1800,7.6,0,19,199,0,100,4.1,0,13.8,213,0,46,7.9,0,13.6,217,0,100,3.9,0,6.8,252,0,57,4,0,12.8,232,0,44,Sunday,No,22266,23508,5-Jan-20,7,2020-01-05 03:00:00+00:00
